Type materiel 2;Type materiel 3;Type materiel 4;Type matériel;idtypemateriel;idsoustypemateriel;commentaire sur materiel;Millésime;codetype;Coderef;prix neuf € unité;prix moyen achat;unité;unité / an;charges fixes annuelle unité;charges fixes €/an;charges fixes €/unité de volume de travail annuel unité;charges fixes €/unité de volume de travail annuel;Réparations unité;Réparations €/unité de travail annuel;coût total unité;coût total € / unité de travail annuel;performance unité;performance;performance coût total unité;performance coût total €;données puissance 1 adéquate unité;données puissance 1 adéquate;données taux de charge moteur;donnees amortissement 1;donnees amortissement 2;donnees transport 1 unite;donnees transport 1;donnees transport 2 unite;donnees transport 2;donnees transport 3 unite;donnees transport 3;code matériel GES'TIM;masse (kg);durée de vie théorique -obsolescence constructeur- (années);Energie unité;Coût Energie / unité de travail;Energie coût total unité;Energie coût total  € / unité de travail annuel;coût total AVEC carburant € / unité de travail annuel;coût total unité sans carburant;coût total SANS carburant € / unité de travail annuel;carburant cout unité;carburant €/unité de travail;lubrifiant cout unité;lubrifiant €/unité de travail;pneus cout unité;pneus €/unité de travail;puissance ch ISO unité;puissance ch ISO;volume carter huile BV unité;volume carter huile BV;volume carter huile moteur unité;volume carter huile moteur;pneus AV taille;pneus AV prix €;pneus AV prix €;pneus AV durée vie unité;pneus AV durée vie;pneus AR taille;pneus AR prix unité;pneus AR prix;pneus AR durée vie unité;pneus AR durée vie;performance coût total AVEC CARBURANT €/h;performance coût total SANS CARBURANT €/h
Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2 RM - 76 à 85 ch;80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM/Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable/2 RM - 76 à 85 ch /80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM;80 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2015.0;121;12108;€;30800.0;heure;500;€/an;2430.02651516;€/h;4.86005303033;€/h;1.06;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;2400.0;19.0;;;;;9.99579261366;€/h;6.56379261366;€/h;3.432;€/h;0.23440625;€/h;0.409333333333;ch ISO;80.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Tracteurs Spécialisés Arboricole 4 RM avec cabine confort;96 à 105 ch;100 ch - Arbo.;TRACTEURS SPECIALISES 4RM ARBO/Tracteurs Spécialisés Arboricole 4 RM avec cabine confort/96 à 105 ch /100 ch - Arbo.;TRACTEURS SPECIALISES 4RM ARBO;100 ch Arbo;Tracteurs Spécialisés Arboricole 4 RM avec cabine confort;2015.0;142;14210;€;44100.0;heure;300;€/an;2878.39796195;€/h;9.59465987317;€/h;1.44;€/h;;;;;;;;0.35;15.0;0.07;;;;;;;GES1;3000.0;19.0;;;;;16.6833994565;€/h;11.6783994565;€/h;5.005;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Catégorie C = Catégorie B + relevage porte masses de série;180 à 200 ch;190 ch;TRACTEURS CLASSIQUES/Catégorie C = Catégorie B + relevage porte masses de série /180 à 200 ch/190 ch;TRACTEURS CLASSIQUES;190 ch BVSP + Rel AV;Catégorie C = Catégorie B + relevage porte masses de série;2015.0;11;1121922121;€;91900.0;heure;700;€/an;8864.56356081;€/h;12.6636622297;€/h;3.27;€/h;;;;;;;;0.5;10.0;0.11;;;;;;;GES1;7490.0;19.0;;;;;32.8897559797;€/h;19.3047559797;€/h;13.585;€/h;0.59109375;€/h;2.78;ch ISO;190.0;L;100.0;L;23.0;540 65 28;1600.0;1600.0;;2500.0;650.65 38;;3000.0;;4000.0;;
Mélangeuse Automotrice;14 m3 - 160 ch;fraise de chargement;DISTRIB FOURRAGE AUTOMOTRICE/Mélangeuse Automotrice /14 m3 - 160 ch  /fraise de chargement;DISTRIB FOURRAGE AUTOMOTRICE;Mélangeuse Automotrice 14 m3 - 160 ch;Mélangeuse Automotrice 14 m3 - 160 ch  fraise de chargement;2015.0;904;90401416;€;150900.0;h;400;€/an;20674.8176229;€/h;51.6870440571;€/h;10.67;€/h;;;;;;;;0.5;7.0;0.2;;;;;;;GES2;12000.0;13.0;;;;;74.0001690571;€/h;62.5601690571;€/h;11.44;€/h;0.203125;;;ch ISO;160.0;;;L;20.0;;;;;;;;;;;;
Mélangeuse Automotrice;14 m3 - 160 ch;fraise de chargement;DISTRIB FOURRAGE AUTOMOTRICE/Mélangeuse Automotrice /14 m3 - 160 ch  /fraise de chargement;DISTRIB FOURRAGE AUTOMOTRICE;Mélangeuse Automotrice 14 m3 - 160 ch;Mélangeuse Automotrice 14 m3 - 160 ch  fraise de chargement;2015.0;904;90401416;€;150900.0;h;600;€/an;20674.8176229;€/h;34.4580293714;€/h;10.67;€/h;;;;;;;;0.5;7.0;0.2;;;;;;;GES2;12000.0;13.0;;;;;56.7711543714;€/h;45.3311543714;€/h;11.44;€/h;0.203125;;;ch ISO;160.0;;;L;20.0;;;;;;;;;;;;
Porteur Automoteur;120 ch;;Porteur Viti Automoteur/Porteur Automoteur /120 ch /;Porteur Viti Automoteur;Porteur Automoteur 120 ch 0;0.0;2015.0;167;16712;€;80000.0;h;500;€/an;7556.70386142;€/h;15.1134077228;€/h;3.0;;;;;;;;;;10.0;0.11;;;;;;;GES1;4500.0;18.0;;;;;24.1194077228;€/h;18.2352827228;€/h;6.006;€/h;0.121875;;;ch ISO;120.0;;;L;15.0;;;;;;;;;;;;
Intercep Hydraulique VL;avec cadre;et centrale hydraulique;Interceps/Intercep Hydraulique VL /avec cadre /et centrale hydraulique;Interceps;Intercep Hydraulique VL avec cadre et centrale hydraulique;0.0;2015.0;225;2.25810014036e+12;€;10500.0;ha;40;€/an;1036.32885468;€/ha;25.9082213671;€/ha;4.6;€/ha;30.5082213671;ha/h;0.8;€/h;24.4065770937;ch;80.0;0.4;10.0;0.15;;;;;;;GES3;250.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Passerelle diesel 30 ch;2 RM hauteur de 1,1 à 2,1 m;de 4 à 6 postes;PASSERELLE LEGUMES/Passerelle diesel 30 ch /2 RM hauteur de 1,1 à 2,1 m /de 4 à 6 postes;PASSERELLE LEGUMES;Passerelle diesel 30 ch 2 RM hauteur de 1,1 à 2,1 m de 4 à 6 postes;0.0;2015.0;980;9.80330302106e+11;€;19410.0;he;400;€/an;2392.03311941;€/h;5.98008279853;€/h;3.1;;;;;;;;;;;;;;;;;;;;;;;;;12.0830827985;€/h;9.13086404853;€/h;3.003;€/h;0.05078125;;;ch ISO;30.0;;;L;5.0;;;;;;;;;;;;
Chambre fixe;balle  120 x 120;;PRESSES/Chambre fixe  /balle  120 x 120 /;PRESSES;Chambre Fixe 120 x 120;Chambre fixe  balle  120 x 120;2015.0;704;704310;€;17100.0;bal;1000;€/an;1687.73556334;€/bal;1.68773556334;€/ha;0.39;€/ha;2.07773556334;bal/h;25.0;€/h;51.9433890835;ch;90.0;0.8;10.0;0.15;;;;;;;GES3;2800.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prétailleuse 1rgs  pour vigne à gobelet 0;;;Prétailleuse/Prétailleuse 1rgs  pour vigne à gobelet 0//;Prétailleuse;Prétailleuse 1rgs  pour vigne à gobelet;0.0;2015.0;540;5401001;€;4750.0;ha;60;€/an;507.0;€/ha;8.45;€/ha;25.0;€/ha;33.45;ha/h;0.0;€/h;0.0;ch;70.0;0.4;10.0;0.15;;;;;;;GES3;180.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motoculteur 25 cv, essence,;2 Av et 2 Ar, Pdf,;Lanceur Automatique,;MOTOCULTEUR/Motoculteur 25 cv, essence, /2 Av et 2 Ar, Pdf, /Lanceur Automatique,;MOTOCULTEUR;Motoculteur 25 cv, essence, 2 Av et 2 Ar, Pdf, Lanceur Automatique,;;2015.0;1M1;1M11251;€;2700.0;he;200;€/an;332.740310273;€/h;1.66370155137;€/h;5.0;;;;;;;;;;;;;;;;;;;;;;;;;10.2852640514;€/h;6.76526405137;€/h;3.52;€/h;0.1015625;;;ch ISO;25.0;;;L;5.0;;;;;;;;;;;;
"Pivot Fixe 300 m, 5"", rotators, cercle complet,";5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués,;monté , hors câble d'alim. Élect;"Pivot / Rampe/Pivot Fixe 300 m, 5"", rotators, cercle complet, /5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués, /monté , hors câble d'alim. Élect";Pivot / Rampe;"Pivot Fixe 300 m, 5"", rotators, cercle complet, 5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués,";5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués, monté , hors câble d'alim. Élect;2015.0;IRRI0542;IRRI054200030000510000002;€;51500.0;m3;27500;€/an;3218.75;€/m3;0.117045454545;€/m3;0.117045454545;;;;;;;;;;;;;;;;;;GES3;0.0;20.0;;;€/m3;0.147954545455;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tête de récolte porteur VL;avec trieur et egreneur;;Vendange/Tête de récolte porteur VL /avec trieur et egreneur /;Vendange;Tête de récolte porteur VL avec trieur et egreneur 0;;2015.0;840;840500006;€;70000.0;ha;60;€/an;7471.04694818;€/ha;124.517449136;€/ha;34.29;€/ha;158.807449136;ha/h;0.7;€/h;111.165214395;;80.0;0.7;10.0;0.15;;;;;;;GES2;1500.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;310 à 330 ch;320 ch;TRACTEURS CLASSIQUES/Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu/310 à 330 ch/320 ch;TRACTEURS CLASSIQUES;320 ch avec BV Continue;Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;2015.0;11;1123272221;€;173600.0;heure;500;€/an;13696.5130855;€/h;27.3930261709;€/h;3.72;€/h;;;;;;;;0.5;14.0;0.09;;;;;;;GES1;11670.0;19.0;;;;;58.8757761709;€/h;35.9957761709;€/h;22.88;€/h;0.80275;€/h;4.08;ch ISO;320.0;L;145.0;L;28.0;600 70 30;1600.0;1600.0;;2500.0;710.70 42;;5600.0;;4000.0;;
Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série;310 à 330 ch;320 ch;TRACTEURS CLASSIQUES/Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série/310 à 330 ch/320 ch;TRACTEURS CLASSIQUES;320 ch BV Automatique;Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série;2015.0;11;1123242221;€;162700.0;heure;500;€/an;12836.5361694;€/h;25.6730723388;€/h;3.72;€/h;;;;;;;;0.5;14.0;0.09;;;;;;;GES1;11670.0;19.0;;;;;57.1558223388;€/h;34.2758223388;€/h;22.88;€/h;0.80275;€/h;4.08;ch ISO;320.0;L;145.0;L;28.0;600 70 30;1600.0;1600.0;;2500.0;710.70 42;;5600.0;;4000.0;;
Enjambeurs 4 RM avec cabine et porte outil;135 à 155 ch;145 ch - Enj. Cab + Porte outil;TRACTEUR SPECIALISE ENJAMBEUR/Enjambeurs 4 RM avec cabine et porte outil /135 à 155 ch /145 ch - Enj. Cab + Porte outil;TRACTEUR SPECIALISE ENJAMBEUR;145 ch Enjambeur;Enjambeurs 4 RM avec cabine et porte outil;2015.0;164;16414;€;148600.0;heure;500;€/an;11724.088966;€/h;23.448177932;€/h;2.33;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;3600.0;19.0;;;;;33.757646682;€/h;26.500396682;€/h;7.25725;€/h;0.32621875;€/h;0.396;ch ISO;145.0;L;60.0;L;11.0;335 20;220.0;220.0;;2500.0;11.2 R 32;;330.0;;3000.0;;
Arracheuse Charg. 350/400 ch;6 m3, 4 RM,;6 rangs;RECOLTEUSE BETTERAVES AUTOMOTRICE/Arracheuse Charg. 350/400 ch/6 m3, 4 RM, /6 rangs;RECOLTEUSE BETTERAVES AUTOMOTRICE;Arracheuse Charg. 350/400 ch6 m3, 4 RM,;Arracheuse Charg. 350/400 ch6 m3, 4 RM, 6 rangs;2015.0;82;82124006;€;210000.0;ha;300;€/an;28772.112;€/ha;95.90704;€/ha;30.8;€/ha;;ha/h;0.9;€/h;;;;0.55;7.0;0.2;;;;;;;GES2;19000.0;15.0;;;;;159.897665;€/ha;127.126831667;€/ha;32.7708333333;€/ha;0.419791666667;;;ch ISO;375.0;;;L;31.0;;;;;;;;;;;143.9078985;114.4141485
Intégrale Capcaité 25 - 35 m3;450/500 ch, 6 rangs,;;RECOLTEUSE BETTERAVES AUTOMOTRICE/Intégrale Capcaité 25 - 35 m3/450/500 ch, 6 rangs, /;RECOLTEUSE BETTERAVES AUTOMOTRICE;Intégrale Capcaité 25 - 35 m3450/500 ch, 6 rangs,;Intégrale Capcaité 25 - 35 m3450/500 ch, 6 rangs, 0;2015.0;82;8232470630;€;430000.0;ha;500;€/an;58914.3245714;€/ha;117.828649143;€/ha;32.8;€/ha;;ha/h;1.0;€/h;;;;0.55;7.0;0.2;;;;;;;GES2;25000.0;15.0;;;;;188.255524143;€/ha;150.896774143;€/ha;37.35875;€/ha;0.268125;;;ch ISO;475.0;;;L;33.0;;;;;;;;;;;188.255524143;150.896774143
Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPA;Tonne 21 m3 Standard;Rampe 24 m pendillards + DPA;EPANDEURS & ACCESSOIRES/Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPA/Tonne 21 m3 Standard /Rampe 24 m pendillards + DPA;EPANDEURS & ACCESSOIRES;21 m3 + rampe à pendillards24 M + dpa;Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPATonne 21 m3 Standard Rampe 24 m pendillards + DPA;2015.0;40;4.02300214723e+13;€;139400.0;Voy;750;€/an;16482.2589823;€/voy;21.9763453097;€/voy;2.3;€/voy;24.2763453097;Voy / h;2.0;€/h;48.5526906194;ch;230.0;0.4;7.0;0.15;m;24.0;m3;21.0;mn;10.0;GES5;12150.0;14.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPA;Tonne 21 m3 Standard;Rampe 24 m pendillards + DPA;EPANDEURS & ACCESSOIRES/Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPA/Tonne 21 m3 Standard /Rampe 24 m pendillards + DPA;EPANDEURS & ACCESSOIRES;21 m3 + rampe à pendillards24 M + dpa;Epandeur lisier 21 m3 Standard + Rampe Pendillards 24 m + DPATonne 21 m3 Standard Rampe 24 m pendillards + DPA;2015.0;40;4.02300214723e+13;€;139400.0;Voy;950;€/an;16482.2589823;€/voy;17.3497462971;€/voy;2.3;€/voy;19.6497462971;Voy / h;2.0;€/h;39.2994925942;ch;230.0;0.4;7.0;0.15;m;24.0;m3;21.0;mn;10.0;GES5;12150.0;14.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vibreur / Récepteur Cerise;Remorque Recep.;50 ch. Hydraulique;RECOLTEUSES FRUITS/Vibreur / Récepteur Cerise/Remorque Recep./50 ch. Hydraulique;RECOLTEUSES FRUITS;Vibreur / Récepteur CeriseRemorque Recep.50 ch. Hydraulique;0.0;2015.0;861;8.61201000006e+11;€;54770.0;he;250;€/an;6749.69881247;€/h;26.9987952499;€/h;4.5;;;;;;;;;;;;;;;;;;;;;;;;;36.5037952499;€/h;31.5800452499;€/h;5.005;€/h;0.08125;;;ch ISO;50.0;;;L;5.0;;;;;;;;;;;;
Corn Picker 8 rgs, 4 RM,;300 ch, Trémie 17 m3,;cueilleurs à plaques,;CORN PICKER/Corn Picker 8 rgs, 4 RM, /300 ch, Trémie 17 m3, /cueilleurs à plaques,;CORN PICKER;Corn Picker 8 rgs, 300 ch;Corn Picker 8 rgs, 4 RM, 300 ch, Trémie 17 m3, cueilleurs à plaques,;2015.0;805;8058111714;€;275000.0;ha;250;€/an;21498.3282228;€/ha;85.9933128913;€/ha;30.78;€/ha;;ha/h;3.0;€/h;;;;0.7;15.0;0.1;;;;;;;GES2;16500.0;18.0;;;;;127.027062891;€/ha;117.017062891;€/ha;10.01;€/ha;0.24375;;;ch ISO;300.0;;;L;15.0;;;;;;;;;;;381.081188674;351.051188674
Charrue décavaillonneuse VE;mécanique;1 rg complet - 2 corps;Charrue/Charrue décavaillonneuse VE /mécanique /1 rg complet - 2 corps;Charrue;Charrue décavaillonneuse VE mécanique 1 rg complet - 2 corps;;2015.0;202;2.02710003013e+11;€;4000.0;ha;15;€/an;394.791944641;€/ha;26.3194629761;€/ha;5.75;€/ha;32.0694629761;ha/h;0.5;€/h;16.034731488;ch;70.0;0.4;10.0;0.15;;;;;;;GES3;200.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Télescopique;90 ch;;CHARIOTS TELESCOPIQUES/Télescopique /90 ch /;CHARIOTS TELESCOPIQUES;Télesco 90 ch;Télescopique 90 ch 0;2015.0;108;108209;€;53700.0;h;500;€/an;6617.83505988;€/h;13.2356701198;€/h;4.01;€/h;5.148;;;;;;;0.4;7.0;0.2;;;;;;;GES1;6200.0;19.0;;;;;22.4901544948;;;;;€/h;0.096484375;;;ch ISO;90.0;;;L;9.5;;;;;;;;;;;;
Axe horizontal;fleaux  6 m;;BROYEURS/Axe horizontal /fleaux  6 m /;BROYEURS;Axe Horizontal 6 m;Axe horizontal fleaux  6 m 0;2015.0;511;511211;€;23000.0;ha;225;€/an;3036.23131429;€/ha;13.4943613968;€/ha;3.93;€/ha;17.4243613968;ha/h;2.5;€/h;43.5609034921;ch;150.0;0.8;7.0;0.2;;;;;;;GES3;2300.0;17.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;4 RM - 96 à 105 ch;100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM/Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable/4 RM - 96 à 105 ch /100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM;100 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;2015.0;122;12210;€;40300.0;heure;700;€/an;3887.28957019;€/h;5.55327081456;€/h;1.38;€/h;;;;;;;;0.35;10.0;0.11;;;;;;;GES1;2800.0;19.0;;;;;11.8670103979;€/h;7.57701039789;€/h;4.29;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;310 à 330 ch;320 ch;TRACTEURS CLASSIQUES/Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu/310 à 330 ch/320 ch;TRACTEURS CLASSIQUES;320 ch avec BV Continue;Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;2015.0;11;1123272221;€;173600.0;heure;900;€/an;18874.1163975;€/h;20.9712404417;€/h;3.72;€/h;;;;;;;;0.5;8.0;0.12;;;;;;;GES1;11670.0;19.0;;;;;52.4539904417;€/h;29.5739904417;€/h;22.88;€/h;0.80275;€/h;4.08;ch ISO;320.0;L;145.0;L;28.0;600 70 30;1600.0;1600.0;;2500.0;710.70 42;;5600.0;;4000.0;;
Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série;310 à 330 ch;320 ch;TRACTEURS CLASSIQUES/Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série/310 à 330 ch/320 ch;TRACTEURS CLASSIQUES;320 ch BV Automatique;Catégorie D = Catégorie C + relevage avant pour charrue & similaire + boîte automatisée de série;2015.0;11;1123242221;€;162700.0;heure;900;€/an;17689.0480292;€/h;19.6544978102;€/h;3.72;€/h;;;;;;;;0.5;8.0;0.12;;;;;;;GES1;11670.0;19.0;;;;;51.1372478102;€/h;28.2572478102;€/h;22.88;€/h;0.80275;€/h;4.08;ch ISO;320.0;L;145.0;L;28.0;600 70 30;1600.0;1600.0;;2500.0;710.70 42;;5600.0;;4000.0;;
