Type materiel 2;Type materiel 3;Type materiel 4;Type matériel;idtypemateriel;idsoustypemateriel;commentaire sur materiel;Millésime;codetype;Coderef;prix neuf € unité;prix moyen achat;unité;unité / an;charges fixes annuelle unité;charges fixes €/an;charges fixes €/unité de volume de travail annuel unité;charges fixes €/unité de volume de travail annuel;Réparations unité;Réparations €/unité de travail annuel;coût total unité;coût total € / unité de travail annuel;performance unité;performance;performance coût total unité;performance coût total €;données puissance 1 adéquate unité;données puissance 1 adéquate;données taux de charge moteur;donnees amortissement 1;donnees amortissement 2;donnees transport 1 unite;donnees transport 1;donnees transport 2 unite;donnees transport 2;donnees transport 3 unite;donnees transport 3;code matériel GES'TIM;masse (kg);durée de vie théorique -obsolescence constructeur- (années);Energie unité;Coût Energie / unité de travail;Energie coût total unité;Energie coût total  € / unité de travail annuel;coût total AVEC carburant € / unité de travail annuel;coût total unité sans carburant;coût total SANS carburant € / unité de travail annuel;carburant cout unité;carburant €/unité de travail;lubrifiant cout unité;lubrifiant €/unité de travail;pneus cout unité;pneus €/unité de travail;puissance ch ISO unité;puissance ch ISO;volume carter huile BV unité;volume carter huile BV;volume carter huile moteur unité;volume carter huile moteur;pneus AV taille;pneus AV prix €;pneus AV prix €;pneus AV durée vie unité;pneus AV durée vie;pneus AR taille;pneus AR prix unité;pneus AR prix;pneus AR durée vie unité;pneus AR durée vie;performance coût total AVEC CARBURANT €/h;performance coût total SANS CARBURANT €/h
Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2 RM - 76 à 85 ch;80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM/Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable/2 RM - 76 à 85 ch /80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM;80 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2015.0;121;12108;€;30800.0;heure;700;€/an;2970.93098665;€/h;4.24418712378;€/h;1.06;€/h;;;;;;;;0.35;10.0;0.11;;;;;;;GES1;2400.0;19.0;;;;;9.37992670712;€/h;5.94792670712;€/h;3.432;€/h;0.23440625;€/h;0.409333333333;ch ISO;80.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Catégorie B = Catégorie A + suspension du pont avant de série;96 à 105 ch;100 ch;TRACTEURS CLASSIQUES/Catégorie B = Catégorie A + suspension du pont avant de série /96 à 105 ch/100 ch;TRACTEURS CLASSIQUES;100 ch BVSP + pont AV suspendu;Catégorie B = Catégorie A + suspension du pont avant de série;2015.0;11;1121022021;€;54200.0;heure;500;€/an;4276.21549097;€/h;8.55243098194;€/h;2.22;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;4200.0;19.0;;;;;17.2769830653;€/h;12.2719830653;€/h;5.005;€/h;0.32621875;€/h;1.17333333333;ch ISO;100.0;L;60.0;L;11.0;360 70 24;800.0;800.0;;3000.0;480 70 34;;1600.0;;5000.0;;
Tracteurs Spécialisés Vigne 4 RM avec cabine confort;96 à 105 ch;100 ch - Vigne;TRACTEURS SPECIALISES 4RM VIGNE/Tracteurs Spécialisés Vigne 4 RM avec cabine confort/96 à 105 ch /100 ch - Vigne;TRACTEURS SPECIALISES 4RM VIGNE;100 ch Vigne;Tracteurs Spécialisés Vigne 4 RM avec cabine confort;2015.0;132;13210;€;44100.0;heure;500;€/an;3479.35614671;€/h;6.95871229343;€/h;1.44;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;3000.0;19.0;;;;;14.0474518768;€/h;9.04245187676;€/h;5.005;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Catégorie TGT : Très Gros Tracteur;Tracteur à chassis fixe 350 ch,;4 roues égales, BV continue,;TARCTEURS CLASSIQUES/Catégorie TGT : Très Gros Tracteur/Tracteur à chassis fixe 350 ch,  /4 roues égales, BV continue,;TARCTEURS CLASSIQUES;4 roues égales, BV continue,;Catégorie TGT : Très Gros Tracteur;2015.0;11;11835;€;228700.0;heure;500;€/an;18043.7358447;€/h;36.0874716895;€/h;3.72;€/h;;;;;;;;0.5;14.0;0.09;;;;;;;GES1;12900.0;19.0;;;;;70.0734091895;€/h;45.0484091895;€/h;25.025;€/h;0.8409375;€/h;4.4;ch ISO;350.0;L;150.0;L;30.0;650.65 42;4400.0;4400.0;;4000.0;650.65 42;;4400.0;;4000.0;;
MB 250 à 290 ch H G;5 secoueurs + BV hydro;Coupe 6 m Variable;MOISSONNEUSES-BATTEUSES/MB 250 à 290 ch H G /5 secoueurs + BV hydro /Coupe 6 m Variable;MOISSONNEUSES-BATTEUSES;Coupe de 5,6 à 6,5 m + chariot 5 secoueurs;MB 250 à 290 ch H G 5 secoueurs + BV hydro Coupe 6 m Variable;2015.0;801;8015110921;€;202000.0;ha;250;€/an;15791.4992764;€/ha;63.1659971056;€/ha;13.85;€/ha;;ha/h;1.8;€/h;;;;0.7;15.0;0.1;;;;;;;GES2;15400.0;18.0;;;;;92.4372471056;€/ha;77.4222471056;;15.015;€/ha;0.40625;;;ch ISO;270.0;;;L;25.0;;;;;;;;;;;166.38704479;139.36004479
Automotrice 180 ch VE;;;MAV/Automotrice 180 ch VE //;MAV;Automotrice 180 ch VE 00;;2015.0;840;840318003;€;187400.0;ha;60;€/an;17701.5787954;€/ha;295.026313256;€/ha;43.43;;;ha/h;0.5;€/h;;;;0.7;10.0;0.11;;;;;;;GES2;8500.0;18.0;;;;;374.492313256;€/ha;339.94589659;€/ha;36.036;€/ha;1.48958333333;;;ch ISO;180.0;;;L;22.0;;;;;;;;;;;187.246156628;169.972948295
Passerelle diesel 30 ch;2 RM hauteur de 1,1 à 2,1 m;de 4 à 6 postes;PASSERELLE LEGUMES/Passerelle diesel 30 ch /2 RM hauteur de 1,1 à 2,1 m /de 4 à 6 postes;PASSERELLE LEGUMES;Passerelle diesel 30 ch 2 RM hauteur de 1,1 à 2,1 m de 4 à 6 postes;0.0;2015.0;980;9.80330302106e+11;€;19410.0;he;250;€/an;2392.03311941;€/h;9.56813247764;€/h;3.1;;;;;;;;;;;;;;;;;;;;;;;;;15.6711324776;€/h;12.7493824776;€/h;3.003;€/h;0.08125;;;ch ISO;30.0;;;L;5.0;;;;;;;;;;;;
Intercep Hydraulique VL;avec cadre;et centrale hydraulique;Interceps/Intercep Hydraulique VL /avec cadre /et centrale hydraulique;Interceps;Intercep Hydraulique VL avec cadre et centrale hydraulique;;2015.0;225;2.25810014036e+12;€;10500.0;ha;25;€/an;1036.32885468;€/ha;41.4531541873;€/ha;4.6;€/ha;46.0531541873;ha/h;0.8;€/h;36.8425233498;ch;80.0;0.4;10.0;0.15;;;;;;;GES3;250.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motoculteur 25 cv, essence,;2 Av et 2 Ar, Pdf,;Lanceur Automatique,;MOTOCULTEUR/Motoculteur 25 cv, essence, /2 Av et 2 Ar, Pdf, /Lanceur Automatique,;MOTOCULTEUR;Motoculteur 25 cv, essence, 2 Av et 2 Ar, Pdf, Lanceur Automatique,;0.0;2015.0;1M1;1M11251;€;2700.0;he;250;€/an;332.740310273;€/h;1.33096124109;€/h;5.0;;;;;;;;;;;;;;;;;;;;;;;;;9.85096124109;€/h;6.41221124109;€/h;3.52;€/h;0.08125;;;ch ISO;25.0;;;L;5.0;;;;;;;;;;;;
Chambre fixe;balle  120 x 120;;PRESSES/Chambre fixe  /balle  120 x 120 /;PRESSES;Chambre Fixe 120 x 120;Chambre fixe  balle  120 x 120;2015.0;704;704310;€;17100.0;bal;1200;€/an;1687.73556334;€/bal;1.40644630278;€/ha;0.39;€/ha;1.79644630278;bal/h;25.0;€/h;44.9111575696;ch;90.0;0.8;10.0;0.15;;;;;;;GES3;2800.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Passerelle diesel 30 ch;2 RM hauteur de 1,1 à 2,1 m;de 4 à 6 postes;PASSERELLE LEGUMES/Passerelle diesel 30 ch /2 RM hauteur de 1,1 à 2,1 m /de 4 à 6 postes;PASSERELLE LEGUMES;Passerelle diesel 30 ch 2 RM hauteur de 1,1 à 2,1 m de 4 à 6 postes;;2015.0;980;9.80330302106e+11;€;19410.0;he;100;€/an;2392.03311941;€/h;23.9203311941;€/h;3.1;;;;;;;;;;;;;;;;;;;;;;;;;30.2264561941;€/h;27.2234561941;€/h;3.003;€/h;0.203125;;;ch ISO;30.0;;;L;5.0;;;;;;;;;;;;
Tête de récolte porteur VL;avec trieur et egreneur;;Vendange/Tête de récolte porteur VL /avec trieur et egreneur /;Vendange;Tête de récolte porteur VL avec trieur et egreneur 0;0.0;2015.0;840;840500006;€;70000.0;ha;140;€/an;7471.04694818;€/ha;53.3646210584;€/ha;34.29;€/ha;87.6546210584;ha/h;0.7;€/h;61.3582347409;;80.0;0.7;10.0;0.15;;;;;;;GES2;1500.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pivot Fixe 300 m, 5"", rotators, cercle complet,";5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués,;monté , hors câble d'alim. Élect;"Pivot / Rampe/Pivot Fixe 300 m, 5"", rotators, cercle complet, /5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués, /monté , hors câble d'alim. Élect";Pivot / Rampe;"Pivot Fixe 300 m, 5"", rotators, cercle complet, 5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués,";5 tours de 55 m + porte à faux de 25 m soit 325 m irrigués, monté , hors câble d'alim. Élect;2015.0;IRRI0542;IRRI054200030000510000002;€;51500.0;ha;165;€/an;3218.75;€/ha;19.5075757576;€/ha;19.5075757576;;;;;;;;;;;;;;;;;;GES4;0.0;21.0;;;€/ha;24.6590909091;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corn Picker 8 rgs, 4 RM,;300 ch, Trémie 17 m3,;cueilleurs à plaques,;CORN PICKER/Corn Picker 8 rgs, 4 RM, /300 ch, Trémie 17 m3, /cueilleurs à plaques,;CORN PICKER;Corn Picker 8 rgs, 300 ch;Corn Picker 8 rgs, 4 RM, 300 ch, Trémie 17 m3, cueilleurs à plaques,;2015.0;805;8058111714;€;275000.0;ha;300;€/an;21498.3282228;€/ha;71.6610940761;€/ha;30.78;€/ha;;ha/h;3.0;€/h;;;;0.7;15.0;0.1;;;;;;;GES2;16500.0;18.0;;;;;140.181719076;€/ha;102.644219076;€/ha;10.01;€/ha;0.203125;;;ch ISO;300.0;;;L;15.0;;;;;;;;;;;112.145375261;82.1153752609
Ensileuse;400 ch;2 RM, 6 rangs rotatifs;ENSILEUSES/Ensileuse /400 ch /2 RM, 6 rangs rotatifs;ENSILEUSES;Ensileuse 400 ch 2 RM, 6 rangs rotatifs;;2015.0;707;7071043;€;236100.0;ha;300;€/an;29568.4915761;€/ha;98.5616385871;€/ha;31.81;€/ha;;ha/h;2.0;€/h;;;;0.7;7.0;0.15;;;;;;;GES2;13000.0;18.0;;;;;150.338013587;€/ha;130.818513587;€/ha;19.5195;€/ha;0.446875;;;ch ISO;390.0;;;L;33.0;;;;;;;;;;;300.676027174;261.637027174
Automotrice 4 RM,;4 rangs,;sans équipement;CASTREUSE MAIS/Automotrice 4 RM, /4 rangs, /sans équipement;CASTREUSE MAIS;Automotrice 4 RM, 4 rangs, sans équipement;;2015.0;552;5524;€;60000.0;h;100;€/an;8088.0;€/h;80.88;€/h;5.13;€/h;;ha/h;0.0;€/h;;;;0.7;15.0;0.1;;;;;;;GES2;4500.0;13.0;;;;;95.4049375;€/h;86.3959375;€/h;9.009;€/h;0.3859375;;;ch ISO;87.4638488209;;;L;0.0;;;;;;;;;;;9.5;90.0
Herse Plate Légère;5 compartiments;4 m pliage manuel;HERSES/Herse Plate Légère /5 compartiments /4 m pliage manuel;HERSES;Herse Plate Légère;5 compartiments 4 m pliage manuel;2015.0;205;205207;€;1500.0;ha;100;€/an;129.622792481;€/ha;1.29622792481;€/ha;0.636;€/ha;1.93222792481;ha/h;2.5;€/h;4.83056981203;ch;80.0;0.8;10.0;0.15;;;;;;;GES3;550.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Télescopique;90 ch;;CHARIOTS TELESCOPIQUES/Télescopique /90 ch /;CHARIOTS TELESCOPIQUES;Télesco 90 ch;Télescopique 90 ch 0;2015.0;108;108209;€;53700.0;h;900;€/an;6617.83505988;€/h;7.35315006654;€/h;4.01;€/h;5.148;;;;;;;0.4;7.0;0.2;;;;;;;GES1;6200.0;19.0;;;;;16.6076344415;;;;;€/h;0.096484375;;;ch ISO;90.0;;;L;9.5;;;;;;;;;;;;
Cultivateur VL;5 à 9 dents rigides;;Cultivateur Viti/Cultivateur VL /5 à 9 dents rigides /;Cultivateur Viti;Cultivateur VL 5 à 9 dents rigides 0;0.0;2015.0;203;2032109;€;4500.0;ha;50;€/an;388.868377444;€/ha;7.77736754887;€/ha;1.74;€/ha;9.51736754887;ha/h;0.7;€/h;6.66215728421;ch;80.0;0.4;10.0;0.1;;;;;;;GES3;500.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cultivateur VL;5 à 9 dents rigides;;Cultivateur Viti/Cultivateur VL /5 à 9 dents rigides /;Cultivateur Viti;Cultivateur VL 5 à 9 dents rigides 0;0.0;2015.0;203;2032109;€;4500.0;ha;60;€/an;388.868377444;€/ha;6.48113962406;€/ha;1.74;€/ha;8.22113962406;ha/h;0.7;€/h;5.75479773684;ch;80.0;0.4;10.0;0.1;;;;;;;GES3;500.0;18.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Axe horizontal;fleaux  6 m;;BROYEURS/Axe horizontal /fleaux  6 m /;BROYEURS;Axe Horizontal 6 m;Axe horizontal fleaux  6 m 0;2015.0;511;511211;€;23000.0;ha;275;€/an;3036.23131429;€/ha;11.0408411429;€/ha;3.93;€/ha;14.9708411429;ha/h;2.5;€/h;37.4271028571;ch;150.0;0.8;7.0;0.2;;;;;;;GES3;2300.0;17.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catégorie A : Boite semi-powershift, inverseur sous charge et relevage électronique de série;96 à 105 ch;100 ch;TRACTEURS CLASSIQUES/Catégorie A : Boite semi-powershift, inverseur sous charge et relevage électronique de série /96 à 105 ch/100 ch;TRACTEURS CLASSIQUES;100 ch BVSP;Catégorie A : Boite semi-powershift, inverseur sous charge et relevage électronique de série;2015.0;11;112102202;€;48400.0;heure;900;€/an;5262.13844262;€/h;5.8468204918;€/h;2.22;€/h;;;;;;;;0.35;8.0;0.12;;;;;;;GES1;4100.0;19.0;;;;;14.4913725751;€/h;9.48637257513;€/h;5.005;€/h;0.32621875;€/h;1.09333333333;ch ISO;100.0;L;60.0;L;11.0;360 70 24;800.0;800.0;;3000.0;480 70 34;;1400.0;;5000.0;;
Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;4 RM - 96 à 105 ch;100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM/Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable/4 RM - 96 à 105 ch /100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM;100 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;2015.0;122;12210;€;40300.0;heure;500;€/an;3179.54768056;€/h;6.35909536111;€/h;1.38;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;2800.0;19.0;;;;;12.6728349444;€/h;8.38283494445;€/h;4.29;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;4 RM - 96 à 105 ch;100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM/Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable/4 RM - 96 à 105 ch /100 ch - Vigne & Verger;TRACTEURS SPECIALISES 4RM;100 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 4 RM avec Arceau rabattable;2015.0;122;12210;€;40300.0;heure;300;€/an;2630.37274074;€/h;8.7679091358;€/h;1.38;€/h;;;;;;;;0.35;15.0;0.07;;;;;;;GES1;2800.0;19.0;;;;;15.0816487191;€/h;10.7916487191;€/h;4.29;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2 RM - 76 à 85 ch;80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM/Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable/2 RM - 76 à 85 ch /80 ch - Vigne & Verger;TRACTEURS SPECIALISES 2RM;80 ch - Vigne & Verger;Tracteurs Spécialisés Vigne & Verger 2 RM avec Arceau rabattable;2015.0;121;12108;€;30800.0;heure;300;€/an;2010.30968771;€/h;6.70103229237;€/h;1.06;€/h;;;;;;;;0.35;15.0;0.07;;;;;;;GES1;2400.0;19.0;;;;;11.8367718757;€/h;8.40477187571;€/h;3.432;€/h;0.23440625;€/h;0.409333333333;ch ISO;80.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Catégorie B = Catégorie A + suspension du pont avant de série;96 à 105 ch;100 ch;TRACTEURS CLASSIQUES/Catégorie B = Catégorie A + suspension du pont avant de série /96 à 105 ch/100 ch;TRACTEURS CLASSIQUES;100 ch BVSP + pont AV suspendu;Catégorie B = Catégorie A + suspension du pont avant de série;2015.0;11;1121022021;€;54200.0;heure;900;€/an;5892.72528078;€/h;6.54747253421;€/h;2.22;€/h;;;;;;;;0.35;8.0;0.12;;;;;;;GES1;4200.0;19.0;;;;;15.2720246175;€/h;10.2670246175;€/h;5.005;€/h;0.32621875;€/h;1.17333333333;ch ISO;100.0;L;60.0;L;11.0;360 70 24;800.0;800.0;;3000.0;480 70 34;;1600.0;;5000.0;;
Tracteurs Spécialisés Vigne 4 RM avec cabine confort;96 à 105 ch;100 ch - Vigne;TRACTEURS SPECIALISES 4RM VIGNE/Tracteurs Spécialisés Vigne 4 RM avec cabine confort/96 à 105 ch /100 ch - Vigne;TRACTEURS SPECIALISES 4RM VIGNE;100 ch Vigne;Tracteurs Spécialisés Vigne 4 RM avec cabine confort;2015.0;132;13210;€;44100.0;heure;300;€/an;2878.39796195;€/h;9.59465987317;€/h;1.44;€/h;;;;;;;;0.35;15.0;0.07;;;;;;;GES1;3000.0;19.0;;;;;16.6833994565;€/h;11.6783994565;€/h;5.005;€/h;0.23440625;€/h;0.409333333333;ch ISO;100.0;L;40.0;L;9.0;650 16;120.0;120.0;;2500.0;14,9 R 28;;470.0;;3000.0;;
Tracteur Standards 2 RM Boite mécanique;2 RM - 96 à 105 ch;100 ch;TRACTEURS CLASSIQUES/Tracteur Standards 2 RM Boite mécanique /2 RM - 96 à 105 ch /100 ch;TRACTEURS CLASSIQUES;100 ch;Tracteur Standards 2 RM Boite mécanique;2015.0;11;111101;€;42550.0;heure;500;€/an;3357.06585131;€/h;6.71413170261;€/h;1.21;€/h;;;;;;;;0.35;14.0;0.09;;;;;;;GES1;3310.0;19.0;;;;;12.8748504526;€/h;8.58485045261;€/h;4.29;€/h;0.32621875;€/h;0.3345;ch ISO;100.0;L;60.0;L;11.0;750 20;85.0;85.0;;4000.0;16,9 38;;730.0;;5000.0;;
Tracteur Standards 2 RM Boite mécanique;2 RM - 96 à 105 ch;100 ch;TRACTEURS CLASSIQUES/Tracteur Standards 2 RM Boite mécanique /2 RM - 96 à 105 ch /100 ch;TRACTEURS CLASSIQUES;100 ch;Tracteur Standards 2 RM Boite mécanique;2015.0;11;111101;€;42550.0;heure;900;€/an;4626.11551102;€/h;5.14012834558;€/h;1.21;€/h;;;;;;;;0.35;8.0;0.12;;;;;;;GES1;3310.0;19.0;;;;;11.3008470956;€/h;7.01084709558;€/h;4.29;€/h;0.32621875;€/h;0.3345;ch ISO;100.0;L;60.0;L;11.0;750 20;85.0;85.0;;4000.0;16,9 38;;730.0;;5000.0;;
Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;310 à 330 ch;320 ch;TRACTEURS CLASSIQUES/Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu/310 à 330 ch/320 ch;TRACTEURS CLASSIQUES;320 ch avec BV Continue;Catégorie E = Catégorie C + relevage avant pour charrue & similaire + boîte Variation continue de série + Pont avant suspendu;2015.0;11;1123272221;€;173600.0;heure;700;€/an;16745.2473793;€/h;23.9217819704;€/h;3.72;€/h;;;;;;;;0.5;10.0;0.11;;;;;;;GES1;11670.0;19.0;;;;;55.4045319704;€/h;32.5245319704;€/h;22.88;€/h;0.80275;€/h;4.08;ch ISO;320.0;L;145.0;L;28.0;600 70 30;1600.0;1600.0;;2500.0;710.70 42;;5600.0;;4000.0;;
H de G 150 ch, 4RM, 20 hl;28 m, cab classe 4, guidage,;Circulation continue, etc.;PULVERISATEURS AUTOMOTEURS/H de G 150 ch, 4RM, 20 hl /28 m, cab classe 4, guidage, /Circulation continue, etc.;PULVERISATEURS AUTOMOTEURS;Pulvé Rapide 170 ch toutes options;H de G 150 ch, 4RM, 20 hl 28 m, cab classe 4, guidage, Circulation continue, etc.;2015.0;60;60512055443;€;162600.0;ha;3000;€/an;20038.3609076;€/ha;6.67945363586;€/ha;1.33;€/ha;;ha/h;20.0;€/h;;;;;7.0;0.2;m;28.0;litres;2500.0;min;15.0;GES2;5500.0;18.0;;;;;8.55585988586;€/ha;8.01960988586;€/ha;0.53625;€/ha;0.01015625;;;ch ISO;150.0;;;L;20.0;;;;;;;;;;;171.117197717;160.392197717
H de G 150 ch, 4RM, 20 hl;28 m, cab classe 4, guidage,;Circulation continue, etc.;PULVERISATEURS AUTOMOTEURS/H de G 150 ch, 4RM, 20 hl /28 m, cab classe 4, guidage, /Circulation continue, etc.;PULVERISATEURS AUTOMOTEURS;Pulvé Rapide 170 ch toutes options;H de G 150 ch, 4RM, 20 hl 28 m, cab classe 4, guidage, Circulation continue, etc.;2015.0;60;60512055443;€;162600.0;ha;2000;€/an;20038.3609076;€/ha;10.0191804538;€/ha;1.33;€/ha;;ha/h;20.0;€/h;;;;;7.0;0.2;m;28.0;litres;2500.0;min;15.0;GES2;5500.0;18.0;;;;;11.8955867038;€/ha;11.3593367038;€/ha;0.53625;€/ha;0.01015625;;;ch ISO;150.0;;;L;20.0;;;;;;;;;;;237.911734076;227.186734076
Catégorie C = Catégorie B + relevage porte masses de série;180 à 200 ch;190 ch;TRACTEURS CLASSIQUES/Catégorie C = Catégorie B + relevage porte masses de série /180 à 200 ch/190 ch;TRACTEURS CLASSIQUES;190 ch BVSP + Rel AV;Catégorie C = Catégorie B + relevage porte masses de série;2015.0;11;1121922121;€;91900.0;heure;900;€/an;9991.53972886;€/h;11.1017108098;€/h;3.27;€/h;;;;;;;;0.5;8.0;0.12;;;;;;;GES1;7490.0;19.0;;;;;31.3278045598;€/h;17.7428045598;€/h;13.585;€/h;0.59109375;€/h;2.78;ch ISO;190.0;L;100.0;L;23.0;540 65 28;1600.0;1600.0;;2500.0;650.65 38;;3000.0;;4000.0;;
